Row Id,Printing Type,Printing Method,Product,Product Type,Revision,BaseType,Printing Viscosity @ 25°C - 29°C,pH @ 25°C,Specific Gravity  @ 25°C,Boiling Point @ 760 mm Hg,Flash Point,Solid Content (Bake 1.0g for 30mins @ 190°C),"Static Coefficient of Friction
0.05-0.21 : High Slip
0.215-0.405 : Mediup Slip
0.41-0.5 : Low Slip","Fineness (GR), µm
(Determine using Grind Gauge)",Diluent,Special Function,Product Features,Binder,Solvent,Additive,Press Performance,"Adhesion
(Tested with 3M Scotch tape no. 600)",Lamination Strength,Surface Slip,Solvent Release,Odour,Flexibility,Gloss,Leveling,Transparency,Migration,Blocking Resistance,Solvent Resistance,Oil Resistance,Heat Resistance,Heat Seal Resistance,Heat Release,Boil and retort resistance,Deep-freeze resistance,Water Resistance,Scratch resistance,"Rub Resistance
<100 rubs : Poor
100-200 rubs : Good
>200 rubs : Excellent","Light Resistance
1-3 : Poor
4-6 : Good
7-8 : Excellent","Acid Resistance
1-2 : Poor
3-4 : Good
5 : Excellent","Alkali & Detergent Resistance
1-2 : Poor
3-4 : Good
5 : Excellent","Static Resistance, ohm/square",Fat Resistance,Rust Resistance,Foaming,VOC,Drying,Printing speed,Hardness,Transfer properties,Substrate 1,Substrate 2,Substrate 3,Substrate 4,Substrate 5,Substrate 6,Colour 1,Colour 2,Colour 3,Colour 4,Colour 5,Colour 6,Colour 7,Colour 8,Colour 9,Colour 10,Colour 11,Colour 12,Colour 13,Colour 14,Precaution,Shelf life (Room ambiance),Recommendations,Date Prepared,Status
0.7963129,Gravure,Surface,4-1780 L/S OPV,VARNISH,0,Alcohol Based,"Undiluted
4(J)= 8 - 12s",,,,,,,,"91
IPA : EA",Surface overprint varnish to reduce slip and gloss level,Solvent-based overprint varnish specially formulated for gravure printing on treated LDPE film,,IPA,,,Good,,Anti-slip,,,,Increase,,,,,,,,,,,,,Good,,,,,,,,,,,,,,Treated LDPE film,,,,,,,,,,,,,,,,,,,,,,,01/11/2012,
0.6869907,Flexo / Gravure / Roller Coater,Surface & Inline,4-1849 OPV,VARNISH,0,Water-based,"Undiluted
4(J)= 17 - 23s",7.8 - 8.8,,,,38 - 42%,Static : 0.4,,Water,"Primer for UV coatings, double-sided printing",High-gloss water-based OPV for double-sided printing.,,Water,,,,,,,,,70 - 75%,,,,,,,140°C,,,,,,,Good,,,,,,,,,Medium-Fast,,,,Paper,Paperboard,Coated Papers,Treated films,,,,,,,,,,,,,,,,,,12 months,"1. Double Sided
2. Minimum back up time : 120 mins
3. Minimum Substrate Grammage : 115 gsm
4. Glueable : Yes
5. Foil Blockable : Yes
6. UV Varnishable : Yes
7. Film Weight : 3-5 gsm wet",19/07/2013,
0.3355198,Flexography / Gravure / Roller Coater,Surface & Inline,4-1850 OVERPRINT WATER-BASED MATT VARNISH,VARNISH,0,Water-based,"Undiluted
4(J)= 14 - 20s",7.8 - 8.8,,,,30 - 40%,0.4 - 0.47,,Water,Matt finish for double-sided applications,Matt emulsion water-based varnish for  double-sided applications,Acrylic emulsion,Water,,,,,Low,,,,5 - 20%,,,,,,,140°C,,,,,,,Good,,,,,,,,,Medium-Fast,,,,Paper,Paperboard,Coated Papers,Treated films,,,,,,,,,,,,,,,,,,,"1. Double Sided
2. Minimum back up time : 120 mins
3. Minimum Substrate Grammage : 115 gsm
4. Glueable : Yes
5. Foil Blockable : Yes
6. UV Varnishable : Yes
7. Film Weight : 3-5 gsm wet",19/07/2013,
0.0936632,Gravure,Surface,APE,INK,1,Solvent-based,"Undiluted
4(J)= 15 - 30s",,,,,,,,"631
Toluene : IPA : EA",,For treated PE film,Polyamide resin,Co-Solvent,Polyethylene wax,Excellent,Excellent,,,,,Good,Good,,,,,,,,,,,,,Good,,,,Good,,,,,,Quickly with excellent non-blocking characteristics,,,,Treated PE film,,,,,,,,,,,,,,,,,,,,"1. Surface treatment at 38-40 dynes/cm for good adhesion
2. Not recommended for laminating job, heat sealing or packaging of oily products",,,01/08/2003,
0.3702001,Gravure,Surface & Reverse,CCST,INK,6,Solvent-based,"Undiluted
4(J)= 15 - 30s",,,,,,,<10,"631
Toluene : IPA : EA",,For cellophane film,Nitrocellulose resin,Co-Solvent,,,Good after lamination,,,Good,Low,Good,,,,,,,,Good,,,,,,,,,,,,,,,,,,,,Plain cellophane,Moisture-proof cellophane,K-Type Cellophane,Twist-wrap paper,,,,,,,,,,,,,,,,,,,,22/11/2024,
0.7562565,Gravure,Surface,CCST 4-0800 (GNC 8863) OVERPRINT VARNISH,VARNISH,1,Solvent-based,"Undiluted
3(US) / 4(J)= 25 - 30s

Diluted
2(US) / 3(J)= 20 - 25s",,,,,,,,"631
Toluene : IPA : EA",Promotes gloss and provides surface protection,"Excellent gloss; chemical and physical protection against detergents, fats, alkali, rubbing, freezing, and heat",,Co-Solvent,,,,,,,,,Promote,,,,,,,Promote,,,,Promote,,,Promote,,,Promote,,Promote,,,,,,,,Paper,,,,,,,,,,,,,,,,,,,,,,,01/08/2003,
0.7597082,Gravure,,CCST/VK,INK,,Solvent-based,"Undiluted
4(J)= 15 - 30s",,,,,,,<10,"631
Toluene : IPA : EA",,For cellophane film,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.9704840,Gravure,Surface,CCST (TF),INK,3,Solvent-based,"Undiluted
4(J)= 15 - 30s",,,,,,,<10,"631
n-Propanol : EA : Methoxyisopropanol",,Excellent printability & low odour for paper & cardboard (especially in cigarete packaging),Nitrocellulose resin,Co-Solvent,Polyethylene wax,Good,,,,Good,Low,Good,,,,,,,,Good,,,,,,,,,,,,,,,,,,,,Paper,"Cardboard
(Cigarette packaging)",Aluminium foil,,,,,,,,,,,,,,,,,,"1. Aluminium film to be treated/primed prior printing
2. Compulsory of heater and blower (prevent trapping of moisture on ink film)",,,09/09/2016,Active
0.9363079,Gravure,Surface,CPP,INK,2,Solvent-based,"Diluted
2(US) / 3(J)= 18 - 24s ",,,,,,,,Toluene,,Excellent Electrical resistivity & adhesion for untreated PP and LDPP film,Cyclized thermoplastic resin,Toluene,Polyethylene wax,Good,Good,,,,,,Good,,,,,,,,,,,,,Good,,,,,,,,,,,,,,Untreated PP film,LDPP film,,,,,110 Geranium,160 Geranium,200B Transparent Yellow,210A Lemon Yellow,250B Medium Yellow,300B Bronze Red,390 Blue,540 Vermillion,620 White,790B Green,820B Violet,920 Black,G.M. Gold Medium,,Not recommended for laminating job,,,08/04/2004,
0.7882335,Gravure,Surface,DOF,INK,1,Solvent-based,,,,,,,,,"532
N-propanol : Methoxyisopropanol : EA",,Good print low odour for aluminium foil,Nitrocellulose resin,Alcohol,Pigment : Dyestuffs,Good,,,,,,,,,Good,,,Poor,,,,,,,Fair,,Poor,Poor,,Poor,,Poor,,,,,,,,Aluminium foil,,,,,,,,,,,,,,,,,,,,"1. Incompatible with co-solvent (Toluene:IPA:EA)
2. Compulsory of heater and blower (prevent trapping of moisture on ink film)
3. Aluminium film to be treated/primed prior printing",,"1. Better adhesion, use SEIKA 4100M to prime substrate",01/08/2003,
